,ticker,datetime,date,time,headline,neg,neu,pos,compound
0,AAPL,2021-01-08 09:37:00,Jan-08-21,09:37AM,Hyundai to Partner With Apple on Self-Driving Car ... but Maybe Not,0.0,1.0,0.0,0.0
1,AAPL,2021-01-08 09:34:00,Jan-08-21,09:34AM,Dow Jones Stocks To Buy And Watch In January 2021: Apple Shows New Buy Point,0.0,1.0,0.0,0.0
2,AAPL,2021-01-08 08:56:00,Jan-08-21,08:56AM,"Apple (AAPL) Witnesses Strong Momentum in App Store, Services",0.0,0.708,0.292,0.5106
3,AAPL,2021-01-08 08:30:00,Jan-08-21,08:30AM,"For Biden to Solve Inequality, Hell Need Good Wi-Fi",0.301,0.392,0.307,-0.2263
4,AAPL,2021-01-08 06:30:00,Jan-08-21,06:30AM,Betting On a 2021 Recovery? Buy These 3 Stocks Now,0.0,1.0,0.0,0.0
5,AAPL,2021-01-08 06:06:00,Jan-08-21,06:06AM,1 FAANG Stock to Buy and 1 to Avoid in 2021,0.216,0.784,0.0,-0.296
6,AAPL,2021-01-08 05:34:00,Jan-08-21,05:34AM,"Apple is building an electric car, Hyundai confirms",0.0,1.0,0.0,0.0
7,AAPL,2021-01-08 04:33:00,Jan-08-21,04:33AM,Heres How Apple Can Tackle the $230 Billion Luxury Car Market,0.0,1.0,0.0,0.0
8,AAPL,2021-01-08 04:09:00,Jan-08-21,04:09AM,Hyundai Walks Back Confirmation Its in Talks Over Apple Car,0.0,1.0,0.0,0.0
9,AAPL,2021-01-08 02:11:00,Jan-08-21,02:11AM,Samsung Surges to New High on Strong Memory Market Outlook,0.0,0.732,0.268,0.5106
10,AAPL,2021-01-08 01:50:00,Jan-08-21,01:50AM,"Payrolls, Bitcoin $40k, Hyundai's Apple Gaffe - What's up in Markets",0.0,1.0,0.0,0.0
11,AAPL,2021-01-08 00:41:00,Jan-08-21,12:41AM,Apple Supplier TSMCs Quarterly Revenue Hits Record on Strong iPhone Demand,0.109,0.652,0.239,0.4215
12,AAPL,2021-01-07 23:38:00,Jan-07-21,11:38PM,How Elliott Missed Out on This Apple Car Spike,0.216,0.784,0.0,-0.296
13,AAPL,2021-01-07 22:42:00,Jan-07-21,10:42PM,"Hyundai Motor confirms self-driving-car talks with Apple, shares skyrocket",0.0,0.784,0.216,0.296
14,AAPL,2021-01-07 22:21:00,Jan-07-21,10:21PM,Chinas Baidu Teams With Geely on Electric Cars,0.0,1.0,0.0,0.0
15,AAPL,2021-01-07 17:21:00,Jan-07-21,05:21PM,"Asian Stocks Up Over Hopes for More U.S. Stimulus, Peaceful Transfer of Power",0.0,0.637,0.363,0.7402
16,AAPL,2021-01-07 16:21:00,Jan-07-21,04:21PM,Stock Market Today: Major Indices Reach New Peaks as Washington Simmers,0.0,0.901,0.099,0.0258
17,AAPL,2021-01-07 15:10:00,Jan-07-21,03:10PM,Apples Self-Driving Electric Car Is at Least Half a Decade Away,0.0,1.0,0.0,0.0
